MOH_PRO_ID,SERV_DET,EN_NAME,ADDRESS_1,COMMUNITY,POSTALCODE,ADDRESS_2,EFF_DATE
2872,NH for-profit,Afton Park Place Long Term Care Community,1200 Afton Drive,Sarnia,N7S6L6, ,20200403204244
2983,CHFA,"Albright Gardens Homes, Incorporated",5050 Hillside Drive,Lincoln,L0R1B2, ,20200403204244
2861,NH for-profit,Alexander Place,329 Parkside Drive,Hamilton,L0R2H0,Postal Office Box 50,20200403204244
3041,MHFA,Algoma Manor Nursing Home,145 Dawson Street,Thessalon,P0R1L0, ,20200403204244
2647,NH for-profit,Algonquin Nursing Home,207 Turcotte Park Road,Mattawa,P0H, ,20200403204244
M536,MHFA,Allendale,185 Ontario Street South,Milton,L9T2M4, ,20200403204244
2692,NH for-profit,Almonte Country Haven,333 Country Street,Mississippi Mills,K0A1A0,Postal Office Box 250,20200403204244
956,NH for-profit,Altamont Care Community,92 Island Road,Toronto,M1C2P5, ,20200403204244
2786,NH for-profit,Anson Place Care Centre,85 Main Street North,Hagersville,N0A1H0, ,20200403204244
2930,NH for-profit,Arbour Creek Long-Term Care Centre,2717 King Street East,Hamilton,L8G1J3, ,20200403204244
2982,NH for-profit,Arbour Heights,564 Tanner Drive,Kingston,K7M0C3, ,20200403204244
2756,NH non-profit,Atikokan General Hospital,120 Dorothy Street,Atikokan,P0T1C0, ,20200403204244
M502,MHFA,Au Chateau,100 Michaud Street,West Nipissing,P2B2Z4, ,20200403204244
2715,NH for-profit,Avalon Retirement Centre,355 Broadway Avenue,Orangeville,L9W3Y3, ,20200403204244
2626,NH for-profit,Babcock Community Care Centre,196 Wellington Street,Wardsville,N0L2N0,Postal Office Box 190,20200403204244
2263,NH for-profit,Banwell Gardens Care Centre,3000 Banwell Road,Windsor,N8N2M4, ,20200403204244
2830,NH for-profit,Barnswallow Place Care Community,120 Barnswallow Drive,Elmira,N3B2Y9, ,20200403204244
2657,NH for-profit,Bay Haven Nursing Home,499 Hume Street,Collingwood,L9Y4H8, ,20200403204244
2895,NH for-profit,Bay Ridges,900 Sandy Beach Road,Pickering,L1W1Z4, ,20200403204244
2772,NH for-profit,Bayfield Manor,100 Elvira Street,Kemptville,K0G1J0,"Postal Office Bag 3000, P.O",20200403204244
2581,NH for-profit,BayWoods Place,330 Main Street East,Hamilton,L8N3T9, ,20200403204244
2890,NH for-profit,Bella Senior Care Residences,8720 Willoughby Drive,Niagara Falls,L2G7X3, ,20200403204244
2985,CHFA,Belmont House,55 Belmont Street,Toronto,M5R1R1, ,20200403204244
2901,NH for-profit,Belmont Long Term Care Facility,250 Bridge Street West,Belleville,K8P5N3, ,20200403204244
M503,MHFA,Belvedere Heights,21 Belvedere Avenue,Parry Sound,P2A2A2, ,20200403204244
M504,MHFA,Bendale Acres,2920 Lawrence Avenue East,Toronto,M1P2T8, ,20200403204244
2816,NH non-profit,Bennett Health Care Centre,1 Princess Anne Drive,Halton Hills,L7G2B8, ,20200403204244
2541,NH for-profit,Berkshire Care Centre,350 Dougall Avenue,Windsor,N9A4P4, ,20200403204244
2687,NH non-profit,Bethammi Nursing Home,63 Carrie Street,Thunder Bay,P7A4J2, ,20200403204244
2986,CHFA,Bethany Lodge,23 Second Street,Markham,L3R2C2, ,20200403204244
2938,NH for-profit,Billings Court Manor,3700 Billings Court,Burlington,L7N3N6, ,20200403204244
2620,NH for-profit,Birchwood Terrace,237 Lakeview Drive,Kenora,P9N4J7,R.R. 1,20200403204244
2641,NH for-profit,Blackadar Continuing Care Centre,101 Creighton Road,Hamilton,L9H3B7, ,20200403204244
2695,NH for-profit,Blenheim Community Village,10 Mary Avenue,Chatham-Kent,N0P1A0, ,20200403204244
2697,NH for-profit,Bloomington Cove Care Community,13621 Ninth Line,Whitchurch-Stouffville,L4A3C8, ,20200403204244
2987,CHFA,Blue Water Rest Home,37792 Zurich-Hensall Road,Zurich,N0M2T0, ,20200403204244
2967,NH non-profit,Bob Rumball Home for The Deaf,1 Royal Parkside Drive,Barrie,L4M0C4, ,20200403204244
M603,MHFA,Bobier Villa,1 Bobier Lane,Dutton,N0L1J0, ,20200403204244
M506,MHFA,Bonnechere Manor,470 Albert Street,Renfrew,K7V4L5, ,20200403204244
2905,NH for-profit,Bradford Valley Care Community,2656 Line 6,Bradford West Gwillimbury,L3Z2A1, ,20200403204244
2788,NH for-profit,Braemar Retirement Centre,719 Josephine Street North,Wingham,N0G2W0,"R.R. 1, Postal Office Box 1060",20200403204244
2678,NH for-profit,Brierwood Gardens,425 Park Road North,Brantford,N3R7G5, ,20200403204244
2684,NH for-profit,Broadview Nursing Centre,210 Brockville Street,Smiths Falls,K7A3Z4, ,20200403204244
